mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\spies\SpiesWithRealEqualsAndInOrderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\spies\SpyAsDefaultMockUsageTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\spies\SpyingOnInterfacesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\spies\SpyingOnRealObjectsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\spies\StubbingSpiesDoesNotYieldNPETest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stacktrace\ClickableStackTracesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stacktrace\ClickableStackTracesWhenFrameworkMisusedTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stacktrace\ModellingDescriptiveMessagesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationChunkInOrderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationInOrderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stacktrace\StackTraceFilteringTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\LenientMockAnnotationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\PotentialStubbingSensitivityTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessMockAnnotationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerMockTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerStubbingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerStubbingWithRunnerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWhenRuleStrictnessIsUpdatedTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWithRulesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWithSettingsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\BasicStubbingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\CallingRealMethodTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\CloningParameterTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\DeepStubbingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\MisusingStubbingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\ReturningDefaultValuesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\SmartNullsGenericBugTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\SmartNullsStubbingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StrictStubbingEndToEndTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StrictStubbingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingConsecutiveAnswersTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingReturnsSelfTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingUsingDoReturnTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWarningsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithAdditionalAnswersTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithBadThrowablesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithCustomAnswerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithDelegateTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithDelegateVarArgsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithExtraAnswersTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithThrowablesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\AtLeastXVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\AtMostXVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\BasicVerificationInOrderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\BasicVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesOnVerificationInOrderErrorsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesWhenTimesXVerificationFailsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesWhenVerificationFailsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\ExactNumberOfTimesVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\FindingRedundantInvocationsInOrderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\NoMoreInteractionsVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\OnlyVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\OrdinaryVerificationPrintsAllInteractionsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\PrintingVerboseTypesWithArgumentsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\RelaxedVerificationInOrderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\SelectedMocksInOrderVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationExcludingStubsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderMixedWithOrdinaryVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderWithCallsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderWithTimeoutTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationOnMultipleMocksUsingMatchersTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationStartedListenerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationUsingMatchersTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithAfterAndCaptorTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithAfterTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithTimeoutTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockitousage\verification\VerifyPrintsAllInvocationsOnErrorTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\testFixtures\java\org\mockitoutil\async\AsyncTestingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\testFixtures\java\org\mockitoutil\ClassLoadersTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\testFixtures\java\org\mockitoutil\SafeJUnitRuleTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\testFixtures\java\org\mockitoutil\TestBase.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\testFixtures\java\org\mockitoutil\TestBaseTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-errorprone\src\test\java\org\mockito\errorprone\bugpatterns\MockitoAnyClassWithPrimitiveTypeTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-errorprone\src\test\java\org\mockito\errorprone\bugpatterns\MockitoAnyIncorrectPrimitiveTypeTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-errorprone\src\test\java\org\mockito\errorprone\bugpatterns\MockitoInternalUsageTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-errorprone\src\test\java\org\mockito\errorprone\bugpatterns\MockitoNotExtensibleTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-junit-jupiter\src\test\java\org\mockitousage\annotation\CaptorAnnotationWithPrimitiveTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-junit-jupiter\src\test\java\org\mockitousage\GenericTypeMockMultipleMatchesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-junit-jupiter\src\test\java\org\mockitousage\GenericTypeMockTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-junit-jupiter\src\test\java\org\mockitousage\InjectMocksTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-junit-jupiter\src\test\java\org\mockitousage\JunitJupiterSkippedTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-junit-jupiter\src\test\java\org\mockitousage\JunitJupiterTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-junit-jupiter\src\test\java\org\mockitousage\MultiLevelNestedTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-junit-jupiter\src\test\java\org\mockitousage\StrictnessTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-proxy\src\test\java\org\mockitoproxy\MocksTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-extensions\mockito-subclass\src\test\java\org\mockitosubclass\PluginTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\extensions-tests\src\test\java\org\mockitousage\plugins\donotmockenforcer\DoNotmockEnforcerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\extensions-tests\src\test\java\org\mockitousage\plugins\instantiator\InstantiatorProviderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\extensions-tests\src\test\java\org\mockitousage\plugins\logger\MockitoLoggerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\extensions-tests\src\test\java\org\mockitousage\plugins\resolver\MockResolverTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\extensions-tests\src\test\java\org\mockitousage\plugins\stacktrace\PluginStackTraceFilteringTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\extensions-tests\src\test\java\org\mockitousage\plugins\switcher\PluginSwitchTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\graalvm-tests\src\test\java\org\mockito\graalvm\GraalVMSubclassMockMakerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\bugs\CyclicMockMethodArgumentMemoryLeakTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\bugs\OngoingStubShiftTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\bugs\SelfSpyReferenceMemoryLeakTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\ConstructionMockRuleTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\ConstructionMockTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\EnumMockingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\FinalClassMockingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\HierarchyPreInitializationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\InitializationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\InOrderVerificationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\OneLinerStubStressTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\PluginTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\PremainClinitSuppressionTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\RecursionTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\SingletonMockTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\SingletonMockWithJUnitTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\SpyStaticTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\SpyWithConstructorTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\StaticMockRuleTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\StaticMockTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\StaticRuleTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\StaticRunnerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\StressTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\StubbingLocationTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\SubconstructorMockTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\inline-mocks-tests\src\test\java\org\mockitoinline\SuperCallTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\java-21-tests\src\test\java\org\mockito\internal\stubbing\answers\DeepStubReturnsEnumJava21Test.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\junit-jupiter-extension-tests\src\test\java\org\mockitousage\NoExtendsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\junit-jupiter-inline-mock-maker-extension-tests\src\test\java\org\mockitousage\CloseOnDemandTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\junit-jupiter-inline-mock-maker-extension-tests\src\test\java\org\mockitousage\NoExtendsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\junit-jupiter-parallel-tests\src\test\java\org\mockito\NestedParallelTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\junit-jupiter-parallel-tests\src\test\java\org\mockito\ParallelBugTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\memory-tests\src\test\java\org\mockito\memorytest\LocationFactoryAllocationRateTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\memory-tests\src\test\java\org\mockito\memorytest\ShouldNotStarveMemoryOnLargeStackTraceInvocationsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\module-named-tests\src\test\java\org\mockito\modulenamedtest\ModuleUseTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\module-tests\src\test\java\org\mockito\moduletest\ModuleAccessTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\module-tests\src\test\java\org\mockito\moduletest\ModuleHandlingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\osgi-tests\src\test\java\org\mockito\osgitest\OsgiTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\osgi-tests\src\testBundle\java\org\mockito\osgitest\testbundle\MockClassInOtherBundleTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\osgi-tests\src\testBundle\java\org\mockito\osgitest\testbundle\MockNonPublicClassFailsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\osgi-tests\src\testBundle\java\org\mockito\osgitest\testbundle\MockNonPublicClassTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\osgi-tests\src\testBundle\java\org\mockito\osgitest\testbundle\SimpleMockTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\programmatic-tests\src\test\java\org\mockito\ProgrammaticMockMakerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-integration-tests\programmatic-tests\src\test\java\org\mockitousage\annotation\ProgrammaticMockMakerAnnotationTest.java,
