netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\internal\SystemPropertyUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\internal\ThreadExecutorMapTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\internal\ThreadLocalRandomTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\internal\TypeParameterMatcherTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\internal\VirtualThreadCheckTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\LeakPresenceDetectorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\NettyRuntimeTests.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\NetUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\RecyclerFastThreadLocalTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\RecyclerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\ResourceLeakDetectorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\RunInFastThreadLocalThreadExtensionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\common\src\test\java\io\netty\util\ThreadDeathWatcherTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\address\DynamicAddressConnectHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\address\ResolveAddressHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\flow\FlowControlHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\flush\FlushConsolidationHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ipfilter\IpSubnetFilterRuleTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ipfilter\IpSubnetFilterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ipfilter\UniqueIpFilterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\logging\LoggingHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\pcap\PcapWriteHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\AmazonCorrettoSslEngineTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\ApplicationProtocolNegotiationHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\BouncyCastleEngineAlpnTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\CipherSuiteCanaryTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\CipherSuiteConverterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\CloseNotifyTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\ConscryptJdkSslEngineInteropTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\ConscryptOpenSslEngineInteropTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\ConscryptSslEngineTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\DelegatingSslContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\EnhancedX509ExtendedTrustManagerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\IdentityCipherSuiteFilterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\JdkConscryptSslEngineInteropTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\JdkDelegatingPrivateKeyMethodTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\JdkOpenSslEngineInteroptTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\JdkSslClientContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\JdkSslEngineTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\JdkSslRenegotiateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\JdkSslServerContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslCachingKeyMaterialProviderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslCertificateCompressionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslCertificateExceptionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslClientContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslConscryptSslEngineInteropTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslCredentialBuilderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslEngineTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslJdkSslEngineInteroptTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslKeyMaterialManagerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslKeyMaterialProviderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslPrivateKeyMethodTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslRenegotiateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslServerContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OpenSslX509KeyManagerFactoryProviderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\OptionalSslHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\ParameterizedSslHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\PemEncodedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\PemReaderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\PkiTestingTlsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\PseudoRandomFunctionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\ReferenceCountedOpenSslEngineTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\RenegotiateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SignatureAlgorithmConverterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SniClientTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SniHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SslClientHelloHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SslContextBuilderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SslContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SslContextTrustManagerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SSLEngineTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SslErrorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SslHandlerCoalescingBufferQueueTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SslHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\SslUtilsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\util\BouncyCastleUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\util\FingerprintTrustManagerFactoryTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\util\KeytoolSelfSignedCertGeneratorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\util\LazyJavaxX509CertificateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\util\LazyX509CertificateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\util\OpenJdkSelfSignedCertGeneratorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\util\SelfSignedCertificateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\ssl\util\SimpleTrustManagerFactoryTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\stream\ChunkedStreamTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\stream\ChunkedWriteHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\timeout\IdleStateEventTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\timeout\IdleStateHandlerResetFlagTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\timeout\IdleStateHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\timeout\WriteTimeoutHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\traffic\FileRegionThrottleTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler\src\test\java\io\netty\handler\traffic\TrafficShapingHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler-proxy\src\test\java\io\netty\handler\proxy\HttpProxyHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler-proxy\src\test\java\io\netty\handler\proxy\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler-proxy\src\test\java\io\netty\handler\proxy\ProxyHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler-ssl-ocsp\src\test\java\io\netty\handler\ssl\ocsp\AbstractOcspTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler-ssl-ocsp\src\test\java\io\netty\handler\ssl\ocsp\OcspClientTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler-ssl-ocsp\src\test\java\io\netty\handler\ssl\ocsp\OcspServerCertificateValidatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\handler-ssl-ocsp\src\test\java\io\netty\handler\ssl\ocsp\OcspTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\pkitesting\src\test\java\io\netty\pkitesting\CertificateBuilderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver\src\test\java\io\netty\resolver\DefaultHostsFileEntriesResolverTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver\src\test\java\io\netty\resolver\HostsFileEntriesProviderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver\src\test\java\io\netty\resolver\HostsFileParserTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver\src\test\java\io\netty\resolver\InetSocketAddressResolverTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DefaultAuthoritativeDnsServerCacheTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DefaultDnsCacheTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DefaultDnsCnameCacheTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsAddressResolverGroupTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsNameResolverBuilderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsNameResolverClientSubnetTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsNameResolverTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsQueryContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsQueryIdSpaceTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsResolveContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsServerAddressesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\DnsServerAddressStreamProvidersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\NameServerComparatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\PreferredAddressTypeComparatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\ResolvConfTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\SearchDomainTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\TestDnsServer.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns\src\test\java\io\netty\resolver\dns\UnixResolverDnsServerAddressStreamProviderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\resolver-dns-native-macos\src\test\java\io\netty\resolver\dns\macos\MacOSDnsServerAddressStreamProviderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\AbstractComboTestsuiteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\AbstractSingleThreadEventLoopTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\AbstractTestsuiteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\DefaultEventLoopTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\NioEventLoopTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\sctp\AbstractSctpTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\sctp\SctpEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\AbstractClientSocketTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\AbstractDatagramTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\AbstractServerSocketTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\AbstractSocketReuseFdTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\AbstractSocketShutdownOutputByPeerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\AbstractSocketTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\CompositeBufferGatheringWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\DatagramConnectedWriteExceptionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\DatagramConnectNotExistsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\DatagramMulticastIPv6Test.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\DatagramMulticastTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\DatagramUnicastInetTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\DatagramUnicastIPv6MappedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\DatagramUnicastIPv6Test.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\DatagramUnicastTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\ServerSocketSuspendTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketAddressesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketAutoReadTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketBufReleaseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketCancelWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketChannelNotYetConnectedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketCloseForciblyTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketConditionalWritabilityTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketConnectionAttemptTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketConnectTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketDataReadInitialStateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketExceptionHandlingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketFileRegionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketFixedLengthEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketGatheringWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketHalfClosedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\testsuite\src\main\java\io\netty\testsuite\transport\socket\SocketMultipleConnectTest.java,
