junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\console\subpackage\ContainerForInnerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\console\subpackage\ContainerForStaticNestedTest.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\console\subpackage\ContainerForStaticNestedTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\console\subpackage\SecondTest.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\console\subpackage\Test.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\console\subpackage\Test1.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\console\subpackage\Tests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\console\subpackage\ThirdTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\CompositeTestDescriptorVisitorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\ClassNameFilterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\ClasspathResourceSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\ClasspathRootSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\ClassSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\DirectorySelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\FilePositionTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\FileSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\MethodSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\ModuleSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\NestedClassSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\NestedMethodSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\PackageNameFilterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\PackageSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\UniqueIdSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\discovery\UriSelectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\DiscoveryIssueTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\FilterCompositionTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\config\PrefixedConfigurationParametersTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\AbstractTestSourceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\ClasspathResourceSourceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\ClassSourceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\CompositeTestSourceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\DefaultUriSourceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\FilePositionTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\FileSystemSourceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\MethodSourceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\PackageSourceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\TestDescriptorOrderChildrenTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\descriptor\TestDescriptorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\discovery\EngineDiscoveryRequestResolverTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\discovery\ResourceContainerSelectorResolverTest.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\CompositeLockTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\DefaultParallelExecutionConfigurationStrategyTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\ForkJoinPoolHierarchicalTestExecutorServiceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\HierarchicalTestExecutorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\LockManagerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\MemoryLeakTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\NodeTreeWalkerIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\ResourceLockTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\SameThreadExecutionIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\SingleLockTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\ThrowableCollectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\hierarchical\WorkerLeaseManagerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\support\store\NamespaceTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\TestDescriptorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\TestTagTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\engine\UniqueIdFormatTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\ClasspathAlignmentCheckerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\CompositeEngineExecutionListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\CompositeTestExecutionListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\DefaultLauncherEngineFilterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\DefaultLauncherTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\DiscoveryIssueCollectorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\ExecutionListenerAdapterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\HierarchicalOutputDirectoryCreatorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\InternalTestPlanTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\LauncherConfigTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\LauncherDiscoveryRequestBuilderTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\LauncherFactoryTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\LauncherPreconditionTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\LauncherSessionTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\ListenerRegistryTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\MemoryCleanupListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\StoreSharingTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\StreamInterceptingTestExecutionListenerIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\core\StreamInterceptorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\jfr\FlightRecordingDiscoveryListenerIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\jfr\FlightRecordingExecutionListenerIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\listeners\discovery\AbortOnFailureLauncherDiscoveryListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\listeners\discovery\CompositeLauncherDiscoveryListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\listeners\discovery\LoggingLauncherDiscoveryListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\listeners\LoggingListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\listeners\OutputDirTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\listeners\session\CompositeLauncherSessionListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\listeners\SummaryGenerationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\listeners\UniqueIdTrackingListenerIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\MethodFilterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\tagexpression\ParserErrorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\tagexpression\ParserTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\tagexpression\TagExpressionsTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\tagexpression\TokenizerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\tagexpression\TokenTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TagFilterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TagIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TestIdentifierTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TestLauncherDiscoveryListener.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TestLauncherInterceptor1.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TestLauncherInterceptor2.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TestLauncherSessionListener.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TestPlanTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\launcher\TestPostDiscoveryTagFilter.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\reporting\legacy\xml\LegacyXmlReportGeneratingListenerTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\reporting\legacy\xml\XmlReportDataTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\reporting\legacy\xml\XmlReportWriterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\suite\engine\BeforeAndAfterSuiteTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\suite\engine\SuiteEngineTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\suite\engine\SuiteLauncherDiscoveryRequestBuilderTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\suite\engine\SuiteTestDescriptorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\TestEngineTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\testkit\engine\EngineTestKitTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\testkit\engine\EventsTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\testkit\engine\ExecutionsIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\testkit\engine\NestedContainerEventConditionTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tests\src\test\java\org\junit\platform\testkit\engine\TestExecutionResultConditionsTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\graalvm-starter\src\test\java\com\example\project\CalculatorParameterizedClassTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\graalvm-starter\src\test\java\com\example\project\CalculatorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\graalvm-starter\src\test\java\com\example\project\ClassLevelAnnotationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\graalvm-starter\src\test\java\com\example\project\VintageTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\gradle-missing-engine\src\test\java\FooTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\jupiter-starter\src\test\java\com\example\project\CalculatorParameterizedClassTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\jupiter-starter\src\test\java\com\example\project\CalculatorTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\maven-surefire-compatibility\src\test\java\com\example\project\DummyTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\memory-cleanup\src\OneMillionTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\vintage\src\test\java\com\example\vintage\VintageTest.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\projects\vintage\src\test\java\DefaultPackageTest.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\archUnit\java\platform\tooling\support\tests\ArchUnitTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\HelperTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\AntStarterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\GraalVmStarterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\GradleKotlinExtensionsTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\GradleMissingEngineTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\GradleModuleFileTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\GradleStarterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\JarContainsManifestFirstTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\JarDescribeModuleTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\JUnitStartTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\KotlinCoroutinesTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\ManifestTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\MavenPomFileTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\MavenStarterTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\MavenSurefireCompatibilityTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\MemoryCleanupTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\ModularCompilationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\ReflectionCompatibilityTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\ToolProviderTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\UnalignedClasspathTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\VintageGradleIntegrationTests.java,
junit5,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\junit5\platform-tooling-support-tests\src\test\java\platform\tooling\support\tests\VintageMavenIntegrationTests.java,
