kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\metadata\properties\PropertiesUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\queue\KafkaEventQueueTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\common\FeatureTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\common\FinalizedFeaturesTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\common\KRaftVersionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\common\MetadataVersionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\common\ProducerIdsBlockTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\fault\LoggingFaultHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\fault\ProcessTerminatingFaultHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\immutable\pcollections\PCollectionsImmutableMapTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\immutable\pcollections\PCollectionsImmutableNavigableSetTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\immutable\pcollections\PCollectionsImmutableSetTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\metrics\KafkaMetricsGroupTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\metrics\KafkaYammerMetricsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\metrics\TimeRatioTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\mutable\BoundedListTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\network\EndpointReadyFuturesTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\quota\QuotaUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\record\BrokerCompressionTypeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\share\persister\DefaultStatePersisterTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\share\persister\PersisterStateManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\share\SharePartitionKeyTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\CommandLineUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\CsvTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\DeadlineTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\FileLockTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\FutureUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\InterBrokerSendThreadTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\JsonTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\ShutdownableThreadTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\timer\SystemTimerReaperTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\timer\TimerTaskListTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\timer\TimerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\timer\TimingWheelTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\server\util\TranslatedValueMapViewTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\timeline\BaseHashTableTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\timeline\SnapshotRegistryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\timeline\TimelineHashMapTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\timeline\TimelineHashSetTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\timeline\TimelineIntegerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\timeline\TimelineLongTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\server-common\src\test\java\org\apache\kafka\timeline\TimelineObjectTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\metrics\ShareCoordinatorMetricsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\PersisterStateBatchCombinerStressTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\PersisterStateBatchCombinerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\ShareCoordinatorConfigTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\ShareCoordinatorOffsetsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\ShareCoordinatorRecordHelpersTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\ShareCoordinatorRecordSerdeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\ShareCoordinatorServiceTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\share-coordinator\src\test\java\org\apache\kafka\coordinator\share\ShareCoordinatorShardTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\shell\src\test\java\org\apache\kafka\shell\command\CommandTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\shell\src\test\java\org\apache\kafka\shell\command\CommandUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\shell\src\test\java\org\apache\kafka\shell\command\LsCommandHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\shell\src\test\java\org\apache\kafka\shell\glob\GlobComponentTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\shell\src\test\java\org\apache\kafka\shell\glob\GlobVisitorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\shell\src\test\java\org\apache\kafka\shell\MetadataShellIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\api\src\test\java\org\apache\kafka\server\log\remote\storage\LogSegmentDataTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\api\src\test\java\org\apache\kafka\server\log\remote\storage\RemoteLogSegmentMetadataTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\admin\RemoteTopicCrudTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\LogAppendTimeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\ClassLoaderAwareRemoteLogMetadataManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\ConsumerTaskTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\RemoteLogLeaderEpochStateTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\RemoteLogMetadataCacheTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\RemoteLogMetadataFormatterTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\RemoteLogMetadataSerdeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\RemoteLogMetadataTransformTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\RemoteLogSegmentLifecycleTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\serialization\RemoteLogSegmentMetadataSnapshotTransformTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\serialization\RemoteLogSegmentMetadataTransformTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\serialization\RemoteLogSegmentMetadataUpdateTransformTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\TopicBasedRemoteLogMetadataManagerConfigTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\TopicBasedRemoteLogMetadataManagerMultipleSubscriptionsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\TopicBasedRemoteLogMetadataManagerRestartTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\metadata\storage\TopicBasedRemoteLogMetadataManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\quota\RLMQuotaManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\quota\RLMQuotaMetricsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\storage\ClassLoaderAwareRemoteStorageManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\storage\LocalTieredStorageTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\storage\RemoteLagCopyTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\storage\RemoteLogManagerConfigTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\storage\RemoteLogMetadataManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\storage\RemoteLogOffsetReaderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\storage\RemoteLogReaderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\log\remote\storage\RemoteTopicPartitionDirectoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\purgatory\DelayedRemoteFetchTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\server\purgatory\DelayedRemoteListOffsetsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\checkpoint\CleanShutdownFileHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\checkpoint\LeaderEpochCheckpointFileWithFailureHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\checkpoint\OffsetCheckpointFileWithFailureHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\checkpoint\PartitionMetadataFileTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\AbstractIndexTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\BrokerCompressionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\LogCleanerIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\LogCleanerManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\LogCleanerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\LogLoaderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\LogManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\LogOffsetMetadataTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\LogSegmentsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\LogSegmentTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\OffsetIndexTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\OffsetMapTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\ProducerStateManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\TimeIndexTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\TransactionIndexTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\log\VerificationGuardTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\storage\internals\utils\ThrottlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\AlterLogDirTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\DeleteSegmentsDueToLogStartOffsetBreachTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\DeleteSegmentsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\DeleteTopicTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\DisableRemoteLogOnTopicTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\EnableRemoteLogOnTopicTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\FetchFromLeaderWithCorruptedCheckpointTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\ListOffsetsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\OffloadAndConsumeFromLeaderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\OffloadAndTxnConsumeFromLeaderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\PartitionsExpandTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\ReassignReplicaMoveAndExpandTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\ReassignReplicaShrinkTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\RollAndOffloadActiveSegmentTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\TransactionsExpirationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\TransactionsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\TransactionsWithMaxInFlightOneTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\storage\src\test\java\org\apache\kafka\tiered\storage\integration\TransactionsWithTieredStoreTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\examples\src\test\java\org\apache\kafka\streams\examples\wordcount\WordCountDemoTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\examples\src\test\java\org\apache\kafka\streams\examples\wordcount\WordCountProcessorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\examples\src\test\java\org\apache\kafka\streams\examples\wordcount\WordCountTransformerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\AbstractJoinIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\AdjustStreamThreadCountTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\AtLeastOnceDeliveryMessageLossIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\ColdStartStickinessIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\ConsistencyVectorIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\EmitOnChangeIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\EosIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\EOSUncleanShutdownIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\FineGrainedAutoResetIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\GlobalKTableEOSIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\GlobalKTableIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\GlobalStateReprocessTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\GlobalThreadShutDownOrderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\HandlingSourceTopicDeletionIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\HeadersStoreUpgradeIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\HighAvailabilityTaskAssignorIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\InMemoryStoreMetricsIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\InternalTopicIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\IQv2EndpointToPartitionsIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\IQv2IntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\IQv2StoreIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\streams\integration-tests\src\test\java\org\apache\kafka\streams\integration\IQv2VersionedStoreIntegrationTest.java,
