dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\RegistryConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\SignatureTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\spring\context\annotation\consumer\test\TestConsumerConfiguration.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\spring\context\annotation\DubboComponentScanRegistrarTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\spring\context\annotation\DubboConfigConfigurationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\spring\context\annotation\EnableDubboConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\spring\context\annotation\EnableDubboTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\echo\EchoServiceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\filter\FilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\generic\GenericServiceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\AbstractAnnotationProcessingTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\ArrayTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\CollectionTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\EnumTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\GeneralTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\MapTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\PrimitiveTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\ServiceDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\SimpleTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\AnnotationUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\FieldUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\LoggerUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\MemberUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\MethodUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\ServiceAnnotationUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\TypeUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\tools\CompilerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\tools\TestProcessor.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\tools\TestService.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\metadata\tools\TestServiceImpl.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\rpc\cluster\RouterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\rpc\filter\GenericImplFilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\rpc\RpcContextTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\serialization\SerializationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\AbstractConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\AbstractMethodConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\AbstractReferenceConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\AbstractServiceConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ApplicationConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ArgumentConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\AbstractBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\AbstractInterfaceBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\AbstractMethodBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\AbstractReferenceBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\AbstractServiceBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ApplicationBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ArgumentBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ConfigCenterBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ConsumerBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\MetadataReportBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\MethodBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\MetricsBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ModuleBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\MonitorBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ProtocolBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ProviderBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ReferenceBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\RegistryBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\ServiceBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\builders\TripleBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\DubboBootstrapTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\bootstrap\MultiInstanceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\cache\CacheTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ConfigCenterConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ConfigScopeModelInitializerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ConsumerConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\deploy\DefaultApplicationDeployerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\DubboShutdownHookTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\integration\IntegrationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\integration\multiple\exportmetadata\MultipleRegistryCenterExportMetadataIntegrationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\integration\multiple\exportprovider\MultipleRegistryCenterExportProviderIntegrationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\integration\multiple\injvm\MultipleRegistryCenterInjvmIntegrationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\integration\single\exportmetadata\SingleRegistryCenterExportMetadataIntegrationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\integration\single\exportprovider\SingleRegistryCenterExportProviderIntegrationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\integration\single\injvm\SingleRegistryCenterInjvmIntegrationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\integration\single\SingleRegistryCenterDubboProtocolIntegrationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\invoker\DelegateProviderMetaDataInvokerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\metadata\MetadataServiceURLParamsMetadataCustomizerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\MetadataReportConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\MethodConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\MetricsConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\mock\TestProxyFactory.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ModuleConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\MonitorConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\nested\AggregationConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\nested\PrometheusConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ProtocolConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ProviderConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ReferenceConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\RegistryConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\ServiceConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\url\ExporterSideConfigUrlTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\url\InvokerSideConfigUrlTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\utils\ConfigValidationUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\utils\ReferenceCacheTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-api\src\test\java\org\apache\dubbo\config\utils\TestPreferSerializationProvider.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\DubboConfigAliasPostProcessorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\MergedAnnotationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\MethodConfigCallbackTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\ParameterConvertTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\ReferenceAnnotationBeanPostProcessorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\ReferenceCreatorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\ServiceAnnotationPostProcessorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\annotation\ServiceBeanNameBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\config\DubboConfigDefaultPropertyValueBeanPostProcessorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\config\MultipleServicesWithMethodConfigsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\beans\factory\config\YamlPropertySourceFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\boot\conditional1\XmlReferenceBeanConditionalTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\boot\conditional2\JavaConfigAnnotationReferenceBeanConditionalTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\boot\conditional3\JavaConfigRawReferenceBeanConditionalTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\boot\configprops\SpringBootConfigPropsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\boot\configprops\SpringBootMultipleConfigPropsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\boot\importxml\SpringBootImportDubboXmlTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\boot\importxml2\SpringBootImportAndScanTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\ConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\context\annotation\consumer\test\TestConsumerConfiguration.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\context\annotation\DubboComponentScanRegistrarTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\context\annotation\DubboConfigConfigurationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\context\annotation\EnableDubboConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\context\annotation\EnableDubboTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\context\customize\DubboSpringInitCustomizerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\context\KeepRunningOnSpringClosedTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\context\properties\DefaultDubboConfigBinderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\ControllerServiceConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\extension\SpringExtensionInjectorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\isolation\api\ApiIsolationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\isolation\spring\annotation\AnnotationIsolationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\isolation\spring\BaseTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\isolation\spring\xml\XmlIsolationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\issues\issue6000\Issue6000Test.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\issues\issue6252\Issue6252Test.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\issues\issue7003\Issue7003Test.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\issues\issue9172\MultipleConsumerAndProviderTest.java,
